Età,Sesso,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,Maschi,268276,275022,278646,286668,284192,286772,288756,293072,289377,284926,276371,274396,263091,257024,248474,241228,234151,221685,212756,208412,205371,203086,195688
0,Femmine,254731,260634,263677,271832,266935,270112,271944,277719,272945,268292,260976,259651,249049,242916,234503,228728,220915,209322,202218,196544,195255,190834,184942
0,Totale,523007,535656,542323,558500,551127,556884,560700,570791,562322,553218,537347,534047,512140,499940,482977,469956,455066,431007,414974,404956,400626,393920,380630
1,Maschi,271976,270053,276225,280318,287042,285122,288524,289814,292642,288996,284199,277263,274308,262728,256954,248341,241422,234386,224617,216969,209824,207218,204738
1,Femmine,257257,256524,261795,265278,272025,267748,271504,273207,277321,272698,267521,261900,259608,248720,242753,234634,228990,221360,212168,206300,197810,197034,192455
1,Totale,529233,526577,538020,545596,559067,552870,560028,563021,569963,561694,551720,539163,533916,511448,499707,482975,470412,455746,436785,423269,407634,404252,397193
2,Maschi,270620,273992,272492,277714,281879,287756,286884,289944,290510,292330,288638,285627,277877,273801,262071,256565,248127,241671,235153,228106,217987,211696,208930
2,Femmine,257511,259134,258551,263146,266608,272591,269262,272696,273807,276734,272305,268849,262572,259094,248046,242535,234683,229142,222161,215465,207196,199551,198642
2,Totale,528131,533126,531043,540860,548487,560347,556146,562640,564317,569064,560943,554476,540449,532895,510117,499100,482810,470813,457314,443571,425183,411247,407572
3,Maschi,266706,272154,276432,274944,279355,283181,289244,288619,290910,291096,291941,289965,286447,277707,273332,261241,256349,248155,242107,238741,228694,219719,213459
3,Femmine,252084,258693,261075,260601,264413,267627,273756,270574,273626,274123,276194,273553,269587,262193,258472,247328,242295,234791,229589,225498,215944,208732,201122
3,Totale,518790,530847,537507,535545,543768,550808,563000,559193,564536,565219,568135,563518,556034,539900,531804,508569,498644,482946,471696,464239,444638,428451,414581
4,Maschi,264829,268722,273990,279102,277441,280469,285321,290529,289723,291559,291391,293142,290759,286208,277314,272739,260667,256257,248565,246617,239183,230081,221288
4,Femmine,251128,253762,260074,263227,262690,265313,269433,274598,271176,274004,274233,277391,274306,269439,261860,257945,246685,241983,235204,233858,225570,217293,210212
4,Totale,515957,522484,534064,542329,540131,545782,554754,565127,560899,565563,565624,570533,565065,555647,539174,530684,507352,498240,483769,480475,464753,447374,431500
5,Maschi,268123,266989,271068,276032,281795,279460,282742,287063,291180,290356,292085,292645,293794,290660,286000,276899,272287,260616,256796,253592,245640,240388,231752
5,Femmine,253760,252885,255691,261655,265491,264439,267184,270900,275231,271708,274353,275414,277866,274255,269014,261416,257429,246502,242348,239726,233044,226752,218688
5,Totale,521883,519874,526759,537687,547286,543899,549926,557963,566411,562064,566438,568059,571660,564915,555014,538315,529716,507118,499144,493318,478684,467140,450440
6,Maschi,268085,270076,269528,273850,278094,284001,282598,284550,288196,291568,290933,293208,293185,293514,290495,285572,276525,272398,260833,257712,252296,247005,241613
6,Femmine,253689,255358,254912,257911,263408,267379,267034,268736,271852,275384,272236,275361,276012,277703,273921,268651,261051,257211,246458,243319,238523,234312,227751
6,Totale,521774,525434,524440,531761,541502,551380,549632,553286,560048,566952,563169,568569,569197,571217,564416,554223,537576,529609,507291,501031,490819,481317,469364
7,Maschi,269530,269977,272244,272135,276553,279757,287279,285368,285727,289164,292059,291830,293710,292919,293071,289958,285109,276672,272305,262489,260055,253577,248294
7,Femmine,255399,255117,257186,257132,260177,264807,270292,269411,269760,272571,275749,273164,275776,275863,277236,273526,268393,261137,257168,247948,245536,239574,235369
7,Totale,524929,525094,529430,529267,536730,544564,557571,554779,555487,561735,567808,564994,569486,568782,570307,563484,553502,537809,529473,510437,505591,493151,483663
8,Maschi,276926,271567,271960,274460,275112,278803,282488,290042,287562,286656,289936,293038,292144,293483,292714,292572,289604,285251,276769,273619,263845,261164,255000
8,Femmine,262711,257147,256652,259097,259534,262072,267348,272701,271143,270536,273229,276683,273641,275646,275662,276877,273114,268440,261133,258440,249119,246566,240818
8,Totale,539637,528714,528612,533557,534646,540875,549836,562743,558705,557192,563165,569721,565785,569129,568376,569449,562718,553691,537902,532059,512964,507730,495818
9,Maschi,288501,278853,273769,274212,277046,277410,281966,285047,292548,289425,287599,290885,293604,292026,293478,292308,292160,289719,285537,278649,275299,264925,262545
9,Femmine,274159,264414,258991,258543,261330,261546,265015,269448,274644,272627,271383,274304,277238,273581,275358,275426,276713,273327,268609,262846,259960,250184,247842
9,Totale,562660,543267,532760,532755,538376,538956,546981,554495,567192,562052,558982,565189,570842,565607,568836,567734,568873,563046,554146,541495,535259,515109,510387
10,Maschi,291170,290204,280940,276572,276727,279129,280671,285051,287074,294729,290934,288628,291367,293605,291809,293118,292094,292417,289596,287198,280091,276385,266331
10,Femmine,275204,275716,266114,261384,260691,263197,264459,267642,271122,276367,273859,272395,274615,277324,273389,275233,275230,276854,273168,269994,264218,260983,251495
10,Totale,566374,565920,547054,537956,537418,542326,545130,552693,558196,571096,564793,561023,565982,570929,565198,568351,567324,569271,562764,557192,544309,537368,517826
11,Maschi,293330,292323,292147,283426,279200,278806,282171,283706,287660,288823,296458,291961,289073,291357,293508,291479,292925,292452,292556,291582,288645,281120,277888
11,Femmine,278439,276361,277352,268196,263731,262371,265753,267301,269801,272376,277727,274898,272872,274698,277175,273280,275158,275360,276781,274675,271368,265099,262271
11,Totale,571769,568684,569499,551622,542931,541177,547924,551007,557461,561199,574185,566859,561945,566055,570683,564759,568083,567812,569337,566257,560013,546219,540159
12,Maschi,288266,294399,293603,294367,286021,281462,281692,285188,286343,289857,290341,297654,292448,289200,291390,293283,291228,293239,292641,294561,292919,289714,282542
12,Femmine,274015,279464,277577,279228,270519,265673,264971,268183,269437,271634,273613,278789,275256,273046,274631,276949,273250,275337,275384,278502,275957,272242,266330
12,Totale,562281,573863,571180,573595,556540,547135,546663,553371,555780,561491,563954,576443,567704,562246,566021,570232,564478,568576,568025,573063,568876,561956,548872
13,Maschi,290996,289323,295636,295477,296917,288104,284599,284612,287533,288632,291614,291474,298347,292610,289277,291179,293251,291565,293544,294772,295957,294025,291214
13,Femmine,274955,275036,280467,279174,281367,272356,268422,267326,270100,271318,273119,274647,279321,275346,273019,274469,276933,273470,275519,277231,279801,276869,273403
13,Totale,565951,564359,576103,574651,578284,560460,553021,551938,557633,559950,564733,566121,577668,567956,562296,565648,570184,565035,569063,572003,575758,570894,564617
14,Maschi,279971,292236,290590,297175,297319,298835,291052,287739,287118,289631,290404,292462,292206,298910,292798,289177,291323,293836,292112,295760,296180,297185,295569
14,Femmine,264790,276122,276020,281817,280850,283180,274967,270945,269237,271761,272846,274026,275148,279597,275279,272829,274611,277332,273759,277420,278508,280786,278076
14,Totale,544761,568358,566610,578992,578169,582015,566019,558684,556355,561392,563250,566488,567354,578507,568077,562006,565934,571168,565871,573180,574688,577971,573645
15,Maschi,286758,281176,293625,292249,299218,298832,301582,294126,290499,289271,291412,291460,293083,292906,299427,292769,289397,292016,294506,294449,297220,297394,298883
15,Femmine,272254,265849,277257,277460,283513,282180,285630,277490,273040,270967,273193,273751,274494,275346,279630,275138,272785,274845,277704,275666,278674,279486,282062
15,Totale,559012,547025,570882,569709,582731,581012,587212,571616,563539,560238,564605,565211,567577,568252,579057,567907,562182,566861,572210,570115,575894,576880,580945
16,Maschi,295986,287317,282748,295661,294591,300870,301159,304613,296991,293035,291036,292705,292208,293706,293672,299939,293398,290476,292771,296085,295963,298845,299700
16,Femmine,282370,272666,267161,278906,279275,284947,284263,288086,279655,274888,272355,274124,274255,274741,275410,279574,275243,273141,275235,278695,276845,279547,280540
16,Totale,578356,559983,549909,574567,573866,585817,585422,592699,576646,567923,563391,566829,566463,568447,569082,579513,568641,563617,568006,574780,572808,578392,580240
17,Maschi,300400,296722,288237,285199,298336,296764,303591,304083,307701,299729,295328,292756,293718,293354,294786,295044,302253,295127,291807,294149,299478,298641,302297
17,Femmine,285701,282803,273276,269013,281105,280948,287081,286492,290241,281501,276474,273509,274593,274592,274979,275376,279736,275663,273582,275524,280939,277701,280729
17,Totale,586101,579525,561513,554212,579441,577712,590672,590575,597942,581230,571802,566265,568311,567946,569765,570420,581989,570790,565389,569673,580417,576342,583026
18,Maschi,308834,301442,298093,290868,288892,301680,300965,307832,308168,311417,302650,297615,294502,295461,295551,299947,302995,306068,298000,292774,295158,304193,304333
18,Femmine,292943,286613,283976,275284,271940,283555,283930,290183,288974,292707,283674,278194,274399,275267,275171,275422,276335,280805,276707,273389,274550,282146,279127
18,Totale,601777,588055,582069,566152,560832,585235,584895,598015,597142,604124,586324,575809,568901,570728,570722,575369,579330,586873,574707,566163,569708,586339,583460
19,Maschi,320091,308961,303438,299618,292517,291544,306687,305747,311855,311455,314313,304931,299027,296196,298107,301274,310352,307554,308381,299358,294218,300052,309963
19,Femmine,306107,293657,288369,285877,277242,274802,288143,288569,294029,292408,295815,286467,280140,275871,276507,276264,276933,277981,282363,276924,273072,277103,283627
19,Totale,626198,602618,591807,585495,569759,566346,594830,594316,605884,603863,610128,591398,579167,572067,574614,577538,587285,585535,590744,576282,567290,577155,593590
20,Maschi,323918,319517,311416,305238,299972,293109,296922,311275,309326,314447,313724,316728,306062,300146,297986,302504,307475,313559,308189,309949,299483,298116,304996
20,Femmine,311733,306653,295905,290718,287896,279226,281136,294037,293154,298129,295950,299047,288638,281729,277203,277669,277991,278559,279269,282960,276153,275666,278991
20,Totale,635651,626170,607321,595956,587868,572335,578058,605312,602480,612576,609674,615775,594700,581875,575189,580173,585466,592118,587458,592909,575636,573782,583987
21,Maschi,331241,323067,322643,313582,305731,300411,298392,302270,314703,312378,316870,316248,318057,306613,301681,302060,307927,310367,313182,308471,307995,303004,302673
21,Femmine,319016,312238,309940,298673,293343,290424,285748,288167,299503,298164,301848,299672,301664,290228,282973,278394,279695,279760,279835,279574,280508,278844,277626
21,Totale,650257,635305,632583,612255,599074,590835,584140,590437,614206,610542,618718,615920,619721,596841,584654,580454,587622,590127,593017,588045,588503,581848,580299
22,Maschi,341392,330570,326997,325576,314109,306548,306272,303779,306044,318409,315265,319945,317846,319072,307779,304489,306012,310066,309970,313052,306585,311847,306574
22,Femmine,330636,320051,316389,313648,301605,296571,298399,292740,294223,305411,302850,306046,302634,303644,291652,284180,280254,281529,281029,280705,276923,283874,280348
22,Totale,672028,650621,643386,639224,615714,603119,604671,596519,600267,623820,618115,625991,620480,622716,599431,588669,586266,591595,590999,593757,583508,595721,586922
23,Maschi,359526,341334,336136,330791,326336,315034,312976,312198,307650,310614,321878,318710,322142,318700,320541,310158,307961,308282,309688,309342,310871,310412,315925
23,Femmine,348868,332575,325371,320757,316881,305090,305284,305944,298617,300985,310649,307613,309559,304910,305212,293110,286044,282222,283094,281499,277904,280399,285778
23,Totale,708394,673909,661507,651548,643217,620124,618260,618142,606267,611599,632527,626323,631701,623610,625753,603268,594005,590504,592782,590841,588775,590811,601703
24,Maschi,372477,360179,348128,340859,331410,327016,321290,319389,316142,311672,314270,325955,321559,323485,320083,323099,312942,310034,307991,308686,307450,314704,314636
24,Femmine,364365,351576,339312,330586,324000,320268,313449,313318,312002,304822,306373,315750,311394,311741,306323,306521,294761,287929,283641,283102,279469,281478,282812
24,Totale,736842,711755,687440,671445,655410,647284,634739,632707,628144,616494,620643,641705,632953,635226,626406,629620,607703,597963,591632,591788,586919,596182,597448
25,Maschi,393202,373898,368230,354414,341988,332003,333347,327373,323523,320881,315208,318445,328699,322677,325190,321959,325985,314552,309378,306234,307226,311008,319013
25,Femmine,385996,367279,359612,345460,334113,327362,329088,321096,319476,318319,310013,311340,319720,313495,313102,307576,308048,295813,289242,282947,281322,282940,283771
25,Totale,779198,741177,727842,699874,676101,659365,662435,648469,642999,639200,625221,629785,648419,636172,638292,629535,634033,610365,598620,589181,588548,593948,602784
26,Maschi,417331,394884,382877,375540,356109,342606,338213,338931,331355,328163,324679,319702,321492,329811,324163,328131,323901,327377,313758,306729,304818,310911,314881
26,Femmine,411288,389186,376002,366759,349992,337644,336031,336787,326861,325924,323551,314871,315090,321616,314741,314305,308621,309013,296568,287493,281629,284846,285002
26,Totale,828619,784070,758879,742299,706101,680250,674244,675718,658216,654087,648230,634573,636582,651427,638904,642436,632522,636390,610326,594222,586447,595757,599883
27,Maschi,435484,419024,404474,390856,377710,356968,349221,343501,342322,335702,332068,329253,322889,322598,331241,326046,330565,325160,326635,310129,306056,308660,314955
27,Femmine,429526,414434,398072,383265,371599,353846,346436,343127,341941,332502,330562,328049,318142,316685,322703,315961,315371,309439,310107,294211,286744,285302,287166
27,Totale,865010,833458,802546,774121,749309,710814,695657,686628,684263,668204,662630,657302,641031,639283,653944,642007,645936,634599,636742,604340,592800,593962,602121
28,Maschi,437208,437850,428659,412893,393742,379164,363503,354598,346191,346365,339719,336685,332483,323838,324127,333278,327464,331737,324590,323025,309781,309963,312534
28,Femmine,432426,433779,424542,407051,389662,376888,364074,354893,348499,347581,337857,334549,330807,319565,317728,323900,317051,315976,310423,307046,293909,290555,287713
28,Totale,869634,871629,853201,819944,783404,756052,727577,709491,694690,693946,677576,671234,663290,643403,641855,657178,644515,647713,635013,630071,603690,600518,600247
29,Maschi,444829,439903,448424,437439,416459,395887,386180,368829,357640,349372,349950,344069,339593,333465,325440,325867,334849,328580,331083,320148,322737,313746,314071
29,Femmine,438839,435836,442804,431387,411811,393743,385870,370944,358789,352563,351057,341492,337225,331866,320351,318828,324785,317952,316710,307617,307123,297739,293105
29,Totale,883668,875739,891228,868826,828270,789630,772050,739773,716429,701935,701007,685561,676818,665331,645791,644695,659634,646532,647793,627765,629860,611485,607176
30,Maschi,452979,448219,450364,458047,441351,419203,403625,392519,371641,361153,353336,354403,346790,340419,334869,327139,327100,336140,328034,327009,320462,326788,317807
30,Femmine,447945,442410,444881,450310,435936,415645,402587,393133,374959,362433,355580,354538,343940,338119,332477,321317,319536,325542,318718,313564,307805,311199,300228
30,Totale,900924,890629,895245,908357,877287,834848,806212,785652,746600,723586,708916,708941,690730,678538,667346,648456,646636,661682,646752,640573,628267,637987,618035
31,Maschi,448928,455203,456859,457801,461266,442601,425683,408717,394633,373974,363126,357437,357333,347571,341615,336419,328389,328519,335493,323860,327385,324287,330824
31,Femmine,444238,450846,449922,450376,453706,438260,422915,407674,396477,377856,364182,358875,356746,344702,338566,333056,322059,320439,326158,315642,314003,311646,313830
31,Totale,893166,906049,906781,908177,914972,880861,848598,816391,791110,751830,727308,716312,714079,692273,680181,669475,650448,648958,661651,639502,641388,635933,644654
32,Maschi,463220,451136,462571,463228,459777,462439,447933,429624,410191,396521,375143,367257,360006,358021,348424,342831,337325,329625,327947,331960,324501,331268,327835
32,Femmine,458147,445597,456185,453289,451659,454605,443171,425910,409155,398293,378094,367062,360870,357517,345034,339055,333392,322805,321148,323448,315916,317678,314038
32,Totale,921367,896733,918756,916517,911436,917044,891104,855534,819346,794814,753237,734319,720876,715538,693458,681886,670717,652430,649095,655408,640417,648946,641873
33,Maschi,456815,465028,457971,468201,464904,460224,467245,450765,430306,411439,396956,379047,369914,360733,359018,349257,343520,338601,329109,324988,333154,327973,335148
33,Femmine,451097,461043,451459,460369,455407,453181,460251,446335,427759,411244,398956,380746,368913,361340,357812,345399,339536,333935,323293,318664,323709,319514,320205
33,Totale,907912,926071,909430,928570,920311,913405,927496,897100,858065,822683,795912,759793,738827,722073,716830,694656,683056,672536,652402,643652,656863,647487,655353
34,Maschi,459019,457385,469602,460899,467438,463331,462096,467613,449387,430001,410140,400364,381638,370525,361522,359915,349656,344688,338166,326070,325923,336528,331675
34,Femmine,455802,456301,468564,457946,464536,459122,460656,466356,449988,431702,414062,401537,382576,369258,361456,358124,345759,340206,334375,320941,318791,327242,321747
34,Totale,914821,913686,938166,918845,931974,922453,922752,933969,899375,861703,824202,801901,764214,739783,722978,718039,695415,684894,672541,647011,644714,663770,653422
35,Maschi,473799,460877,463072,474151,462075,467274,466632,463724,467616,449630,429620,413265,402746,382058,371593,362128,360505,350654,344557,335245,327214,329133,340250
35,Femmine,470041,458942,462766,473035,460582,466619,465106,465006,469274,452898,432952,416407,403282,383052,369416,361717,358356,346311,340457,332033,321096,322167,329595
35,Totale,943840,919819,925838,947186,922657,933893,931738,928730,936890,902528,862572,829672,806028,765110,741009,723845,718861,696965,685014,667278,648310,651300,669845
36,Maschi,474668,477416,468023,470096,477339,464434,472354,470520,465586,469717,451155,432642,415455,403200,382630,372475,362370,361816,350372,342289,336526,329835,332219
36,Femmine,471821,473160,465602,467856,475700,462788,472826,469704,468143,472411,454385,434977,417982,403526,383029,369437,361916,359005,346606,338839,332206,324401,324559
36,Totale,946489,950576,933625,937952,953039,927222,945180,940224,933729,942128,905540,867619,833437,806726,765659,741912,724286,720821,696978,681128,668732,654236,656778
37,Maschi,481113,477485,482495,473727,472784,478937,469273,475456,471824,467035,470442,453647,434559,415673,403662,382784,372836,363353,361476,348579,343183,338960,332853
37,Femmine,477379,473605,478432,470176,470222,477430,468507,476920,472505,471097,473688,456409,436474,417966,403546,383077,369423,362537,359300,345027,338992,335336,326604
37,Totale,958492,951090,960927,943903,943006,956367,937780,952376,944329,938132,944130,910056,871033,833639,807208,765861,742259,725890,720776,693606,682175,674296,659457
38,Maschi,452721,483036,481752,486243,475515,474035,482930,471977,476070,472523,467274,472710,455256,434593,416077,403876,382746,373968,363000,359901,349548,345431,341770
38,Femmine,453404,479357,478694,482275,472746,472148,483137,472621,479630,475467,472566,475622,457696,436564,417977,403454,383049,370021,362693,358229,345105,341933,337568
38,Totale,906125,962393,960446,968518,948261,946183,966067,944598,955700,947990,939840,948332,912952,871157,834054,807330,765795,743989,725693,718130,694653,687364,679338
39,Maschi,438786,454341,487346,485593,487387,476746,478400,485635,473009,476753,472647,469243,474211,454973,434613,416128,403771,383565,373576,361515,361018,351542,347859
39,Femmine,440985,454837,484752,482353,484183,475018,478454,487118,475282,482354,476752,474352,476954,457831,436590,417703,403283,383503,370154,361595,357984,347925,343824
39,Totale,879771,909178,972098,967946,971570,951764,956854,972753,948291,959107,949399,943595,951165,912804,871203,833831,807054,767068,743730,723110,719002,699467,691683
40,Maschi,432370,439998,457723,490976,486880,488108,480755,481082,486346,473709,476599,474635,470309,473835,454769,434372,415837,404602,383170,372215,362241,362798,353623
40,Femmine,435359,442069,459547,488695,484224,485635,481438,482952,489586,478147,483711,478572,475396,476897,457715,436419,417390,403489,383701,369202,361207,360668,349773
40,Totale,867729,882067,917270,979671,971104,973743,962193,964034,975932,951856,960310,953207,945705,950732,912484,870791,833227,808091,766871,741417,723448,723466,703396
41,Maschi,418288,433225,443012,460659,492378,487497,490373,483131,482058,486811,473604,478236,475791,469871,473527,454456,433945,416373,403881,381514,372928,363755,364746
41,Femmine,422817,435946,446588,462906,490626,485734,489863,486025,486062,492373,479402,485550,479722,475376,476626,457395,436186,417606,403611,382824,369016,363732,362336
41,Totale,841105,869171,889600,923565,983004,973231,980236,969156,968120,979184,953006,963786,955513,945247,950153,911851,870131,833979,807492,764338,741944,727487,727082
42,Maschi,409871,419136,435760,445520,461575,493251,489613,491825,483954,482861,486491,475248,479048,475287,469437,472913,453757,434347,415526,402265,382441,374326,365493
42,Femmine,411070,423380,440128,449790,464407,492444,490036,493135,489262,489361,493757,481085,486621,479818,475114,476278,457176,436238,417680,402664,382644,371342,365254
42,Totale,820941,842516,875888,895310,925982,985695,979649,984960,973216,972222,980248,956333,965669,955105,944551,949191,910933,870585,833206,804929,765085,745668,730747
43,Maschi,391514,410671,421790,438022,446377,462179,495533,491003,491911,484452,482755,487731,475921,478441,474884,468875,472198,453871,433364,413967,403045,383399,375778
43,Femmine,393856,411876,427543,443048,450933,465487,496959,493334,495515,492624,491145,495378,482175,486782,479524,474618,475962,457197,436100,417088,402520,385004,372880
43,Totale,785370,822547,849333,881070,897310,927666,992492,984337,987426,977076,973900,983109,958096,965223,954408,943493,948160,911068,869464,831055,805565,768403,748658
44,Maschi,387490,392243,412856,423870,438555,446767,463954,496971,491048,491850,484173,484038,488216,475327,477838,474374,468199,472267,453257,431541,414855,403869,384578
44,Femmine,390625,394841,416218,430326,443897,451975,469596,500571,495552,498202,494596,492747,496315,482280,486396,478948,474308,476041,457174,435290,417187,404671,386392
44,Totale,778115,787084,829074,854196,882452,898742,933550,997542,986600,990052,978769,976785,984531,957607,964234,953322,942507,948308,910431,866831,832042,808540,770970
45,Maschi,383939,388256,394084,414488,424416,438494,448265,464929,497244,491111,491314,485085,484426,487372,474512,477057,473559,468310,471358,451779,432706,415445,405094
45,Femmine,389134,391550,399170,419149,431069,444451,455810,472798,503045,498246,499410,496062,493857,496417,481890,485881,478447,474216,475833,456301,435229,419171,406122
45,Totale,773073,779806,793254,833637,855485,882945,904075,937727,1000289,989357,990724,981147,978283,983789,956402,962938,952006,942526,947191,908080,867935,834616,811216
46,Maschi,378601,384351,390153,395662,414955,424553,439688,448893,464886,497280,490521,491914,485241,483508,486455,473526,476223,473273,467247,469477,452800,433164,416439
46,Femmine,385440,389609,395790,402090,420317,431844,448052,458766,474752,505896,499519,500496,497040,493744,496009,481415,485328,478371,474137,474653,456347,437072,420285
46,Totale,764041,773960,785943,797752,835272,856397,887740,907659,939638,1003176,990040,992410,982281,977252,982464,954941,961551,951644,941384,944130,909147,870236,836724
47,Maschi,373714,378853,385739,391635,395992,414912,425787,440118,448706,464579,496739,490987,491658,484199,482453,485398,472493,475915,472445,465176,470567,453026,433727
47,Femmine,382686,385681,393117,398808,403259,421228,435261,450822,460538,477191,507206,500493,500972,496971,493334,495362,480790,484958,477972,472837,474641,458033,438351
47,Totale,756400,764534,778856,790443,799251,836140,861048,890940,909244,941770,1003945,991480,992630,981170,975787,980760,953283,960873,950417,938013,945208,911059,872078
48,Maschi,360223,373916,379828,386663,392042,396063,416045,426319,439708,448104,463790,496794,490621,490430,483006,481428,484335,471964,474990,470361,466435,470558,453538
48,Femmine,366465,382940,388804,395331,399928,404105,424935,438019,452596,462956,478411,508165,500749,500680,496528,492690,494802,480428,484718,476386,473075,476322,459117
48,Totale,726688,756856,768632,781994,791970,800168,840980,864338,892304,911060,942201,1004959,991370,991110,979534,974118,979137,952392,959708,946747,939510,946880,912655
49,Maschi,357894,360227,374653,380393,386670,392193,396829,416395,425889,438935,447093,463707,496284,489330,489062,481861,480303,483524,470760,472664,471355,466458,470974
49,Femmine,367808,366647,385857,390794,396119,400913,407729,427813,439569,454693,464036,479248,508508,500229,500049,495995,492006,494321,480305,482867,476715,474728,477197
49,Totale,725702,726874,760510,771187,782789,793106,804558,844208,865458,893628,911129,942955,1004792,989559,989111,977856,972309,977845,951065,955531,948070,941186,948171
