Età,Sesso,Anno,Totale
0,Maschi,2019,221685
0,Femmine,2019,209322
1,Maschi,2019,234386
1,Femmine,2019,221360
10,Maschi,2019,292417
10,Femmine,2019,276854
11,Maschi,2019,292452
11,Femmine,2019,275360
12,Maschi,2019,293239
12,Femmine,2019,275337
13,Maschi,2019,291565
13,Femmine,2019,273470
14,Maschi,2019,293836
14,Femmine,2019,277332
15,Maschi,2019,292016
15,Femmine,2019,274845
16,Maschi,2019,290476
16,Femmine,2019,273141
17,Maschi,2019,295127
17,Femmine,2019,275663
18,Maschi,2019,306068
18,Femmine,2019,280805
19,Maschi,2019,307554
19,Femmine,2019,277981
2,Maschi,2019,241671
2,Femmine,2019,229142
20,Maschi,2019,313559
20,Femmine,2019,278559
21,Maschi,2019,310367
21,Femmine,2019,279760
22,Maschi,2019,310066
22,Femmine,2019,281529
23,Maschi,2019,308282
23,Femmine,2019,282222
24,Maschi,2019,310034
24,Femmine,2019,287929
25,Maschi,2019,314552
25,Femmine,2019,295813
26,Maschi,2019,327377
26,Femmine,2019,309013
27,Maschi,2019,325160
27,Femmine,2019,309439
28,Maschi,2019,331737
28,Femmine,2019,315976
29,Maschi,2019,328580
29,Femmine,2019,317952
3,Maschi,2019,248155
3,Femmine,2019,234791
30,Maschi,2019,336140
30,Femmine,2019,325542
31,Maschi,2019,328519
31,Femmine,2019,320439
32,Maschi,2019,329625
32,Femmine,2019,322805
33,Maschi,2019,338601
33,Femmine,2019,333935
34,Maschi,2019,344688
34,Femmine,2019,340206
35,Maschi,2019,350654
35,Femmine,2019,346311
36,Maschi,2019,361816
36,Femmine,2019,359005
37,Maschi,2019,363353
37,Femmine,2019,362537
38,Maschi,2019,373968
38,Femmine,2019,370021
39,Maschi,2019,383565
39,Femmine,2019,383503
4,Maschi,2019,256257
4,Femmine,2019,241983
40,Maschi,2019,404602
40,Femmine,2019,403489
41,Maschi,2019,416373
41,Femmine,2019,417606
42,Maschi,2019,434347
42,Femmine,2019,436238
43,Maschi,2019,453871
43,Femmine,2019,457197
44,Maschi,2019,472267
44,Femmine,2019,476041
45,Maschi,2019,468310
45,Femmine,2019,474216
46,Maschi,2019,473273
46,Femmine,2019,478371
47,Maschi,2019,475915
47,Femmine,2019,484958
48,Maschi,2019,471964
48,Femmine,2019,480428
49,Maschi,2019,483524
49,Femmine,2019,494321
5,Maschi,2019,260616
5,Femmine,2019,246502
50,Maschi,2019,479538
50,Femmine,2019,491414
51,Maschi,2019,479659
51,Femmine,2019,494767
52,Maschi,2019,485399
52,Femmine,2019,497603
53,Maschi,2019,483386
53,Femmine,2019,496845
54,Maschi,2019,488422
54,Femmine,2019,503941
55,Maschi,2019,455137
55,Femmine,2019,475227
56,Maschi,2019,437987
56,Femmine,2019,460125
57,Maschi,2019,427661
57,Femmine,2019,451673
58,Maschi,2019,413040
58,Femmine,2019,437639
59,Maschi,2019,401980
59,Femmine,2019,426948
6,Maschi,2019,272398
6,Femmine,2019,257211
60,Maschi,2019,381659
60,Femmine,2019,409121
61,Maschi,2019,376891
61,Femmine,2019,404686
62,Maschi,2019,367913
62,Femmine,2019,396279
63,Maschi,2019,359220
63,Femmine,2019,388661
64,Maschi,2019,351583
64,Femmine,2019,383041
65,Maschi,2019,335079
65,Femmine,2019,363608
66,Maschi,2019,327125
66,Femmine,2019,358334
67,Maschi,2019,324044
67,Femmine,2019,356386
68,Maschi,2019,333553
68,Femmine,2019,368268
69,Maschi,2019,333082
69,Femmine,2019,369230
7,Maschi,2019,276672
7,Femmine,2019,261137
70,Maschi,2019,343511
70,Femmine,2019,384579
71,Maschi,2019,332677
71,Femmine,2019,373966
72,Maschi,2019,327411
72,Femmine,2019,373031
73,Maschi,2019,248503
73,Femmine,2019,286936
74,Maschi,2019,250729
74,Femmine,2019,294077
75,Maschi,2019,246473
75,Femmine,2019,296099
76,Maschi,2019,239355
76,Femmine,2019,292150
77,Maschi,2019,234110
77,Femmine,2019,291653
78,Maschi,2019,250102
78,Femmine,2019,317534
79,Maschi,2019,238254
79,Femmine,2019,307068
8,Maschi,2019,285251
8,Femmine,2019,268440
80,Maschi,2019,220747
80,Femmine,2019,293682
81,Maschi,2019,194208
81,Femmine,2019,265955
82,Maschi,2019,170547
82,Femmine,2019,244166
83,Maschi,2019,163189
83,Femmine,2019,240485
84,Maschi,2019,145398
84,Femmine,2019,224338
85,Maschi,2019,128393
85,Femmine,2019,206790
86,Maschi,2019,110640
86,Femmine,2019,189589
87,Maschi,2019,97788
87,Femmine,2019,175587
88,Maschi,2019,86747
88,Femmine,2019,167490
89,Maschi,2019,67202
89,Femmine,2019,137574
9,Maschi,2019,289719
9,Femmine,2019,273327
90,Maschi,2019,53941
90,Femmine,2019,119934
91,Maschi,2019,42805
91,Femmine,2019,102465
92,Maschi,2019,32334
92,Femmine,2019,84147
93,Maschi,2019,24059
93,Femmine,2019,68264
94,Maschi,2019,17734
94,Femmine,2019,53762
95,Maschi,2019,13009
95,Femmine,2019,41874
96,Maschi,2019,8761
96,Femmine,2019,31075
97,Maschi,2019,5941
97,Femmine,2019,22901
98,Maschi,2019,3829
98,Femmine,2019,15821
99,Maschi,2019,1616
99,Femmine,2019,7369
0,Maschi,2020,212756
0,Femmine,2020,202218
1,Maschi,2020,224617
1,Femmine,2020,212168
10,Maschi,2020,289596
10,Femmine,2020,273168
11,Maschi,2020,292556
11,Femmine,2020,276781
12,Maschi,2020,292641
12,Femmine,2020,275384
13,Maschi,2020,293544
13,Femmine,2020,275519
14,Maschi,2020,292112
14,Femmine,2020,273759
15,Maschi,2020,294506
15,Femmine,2020,277704
16,Maschi,2020,292771
16,Femmine,2020,275235
17,Maschi,2020,291807
17,Femmine,2020,273582
18,Maschi,2020,298000
18,Femmine,2020,276707
19,Maschi,2020,308381
19,Femmine,2020,282363
2,Maschi,2020,235153
2,Femmine,2020,222161
20,Maschi,2020,308189
20,Femmine,2020,279269
21,Maschi,2020,313182
21,Femmine,2020,279835
22,Maschi,2020,309970
22,Femmine,2020,281029
23,Maschi,2020,309688
23,Femmine,2020,283094
24,Maschi,2020,307991
24,Femmine,2020,283641
25,Maschi,2020,309378
25,Femmine,2020,289242
26,Maschi,2020,313758
26,Femmine,2020,296568
27,Maschi,2020,326635
27,Femmine,2020,310107
28,Maschi,2020,324590
28,Femmine,2020,310423
29,Maschi,2020,331083
29,Femmine,2020,316710
3,Maschi,2020,242107
3,Femmine,2020,229589
30,Maschi,2020,328034
30,Femmine,2020,318718
31,Maschi,2020,335493
31,Femmine,2020,326158
32,Maschi,2020,327947
32,Femmine,2020,321148
33,Maschi,2020,329109
33,Femmine,2020,323293
34,Maschi,2020,338166
34,Femmine,2020,334375
35,Maschi,2020,344557
35,Femmine,2020,340457
36,Maschi,2020,350372
36,Femmine,2020,346606
37,Maschi,2020,361476
37,Femmine,2020,359300
38,Maschi,2020,363000
38,Femmine,2020,362693
39,Maschi,2020,373576
39,Femmine,2020,370154
4,Maschi,2020,248565
4,Femmine,2020,235204
40,Maschi,2020,383170
40,Femmine,2020,383701
41,Maschi,2020,403881
41,Femmine,2020,403611
42,Maschi,2020,415526
42,Femmine,2020,417680
43,Maschi,2020,433364
43,Femmine,2020,436100
44,Maschi,2020,453257
44,Femmine,2020,457174
45,Maschi,2020,471358
45,Femmine,2020,475833
46,Maschi,2020,467247
46,Femmine,2020,474137
47,Maschi,2020,472445
47,Femmine,2020,477972
48,Maschi,2020,474990
48,Femmine,2020,484718
49,Maschi,2020,470760
49,Femmine,2020,480305
5,Maschi,2020,256796
5,Femmine,2020,242348
50,Maschi,2020,482299
50,Femmine,2020,494026
51,Maschi,2020,478051
51,Femmine,2020,490930
52,Maschi,2020,478289
52,Femmine,2020,494239
53,Maschi,2020,483736
53,Femmine,2020,497079
54,Maschi,2020,481769
54,Femmine,2020,496286
55,Maschi,2020,486783
55,Femmine,2020,503388
56,Maschi,2020,453415
56,Femmine,2020,474410
57,Maschi,2020,436116
57,Femmine,2020,459353
58,Maschi,2020,425668
58,Femmine,2020,450711
59,Maschi,2020,411026
59,Femmine,2020,436621
6,Maschi,2020,260833
6,Femmine,2020,246458
60,Maschi,2020,399772
60,Femmine,2020,425767
61,Maschi,2020,379385
61,Femmine,2020,407946
62,Maschi,2020,374272
62,Femmine,2020,403219
63,Maschi,2020,365197
63,Femmine,2020,394534
64,Maschi,2020,356296
64,Femmine,2020,386962
65,Maschi,2020,348378
65,Femmine,2020,381206
66,Maschi,2020,331878
66,Femmine,2020,361610
67,Maschi,2020,323404
67,Femmine,2020,356098
68,Maschi,2020,320057
68,Femmine,2020,353899
69,Maschi,2020,329023
69,Femmine,2020,365461
7,Maschi,2020,272305
7,Femmine,2020,257168
70,Maschi,2020,328058
70,Femmine,2020,366082
71,Maschi,2020,337758
71,Femmine,2020,381061
72,Maschi,2020,326516
72,Femmine,2020,370061
73,Maschi,2020,320411
73,Femmine,2020,368668
74,Maschi,2020,242563
74,Femmine,2020,283182
75,Maschi,2020,244277
75,Femmine,2020,289606
76,Maschi,2020,239378
76,Femmine,2020,291246
77,Maschi,2020,231750
77,Femmine,2020,286596
78,Maschi,2020,225808
78,Femmine,2020,285508
79,Maschi,2020,240020
79,Femmine,2020,309824
8,Maschi,2020,276769
8,Femmine,2020,261133
80,Maschi,2020,227517
80,Femmine,2020,298567
81,Maschi,2020,209720
81,Femmine,2020,284151
82,Maschi,2020,183104
82,Femmine,2020,255966
83,Maschi,2020,159380
83,Femmine,2020,233554
84,Maschi,2020,151066
84,Femmine,2020,228511
85,Maschi,2020,132945
85,Femmine,2020,211312
86,Maschi,2020,115967
86,Femmine,2020,192830
87,Maschi,2020,98570
87,Femmine,2020,174836
88,Maschi,2020,85751
88,Femmine,2020,159752
89,Maschi,2020,74576
89,Femmine,2020,150085
9,Maschi,2020,285537
9,Femmine,2020,268609
90,Maschi,2020,56540
90,Femmine,2020,121480
91,Maschi,2020,44385
91,Femmine,2020,103848
92,Maschi,2020,34603
92,Femmine,2020,86770
93,Maschi,2020,25393
93,Femmine,2020,69890
94,Maschi,2020,18209
94,Femmine,2020,55242
95,Maschi,2020,13171
95,Femmine,2020,42478
96,Maschi,2020,9311
96,Femmine,2020,32136
97,Maschi,2020,6123
97,Femmine,2020,23179
98,Maschi,2020,4007
98,Femmine,2020,16553
99,Maschi,2020,2529
99,Femmine,2020,10892
0,Maschi,2021,208412
0,Femmine,2021,196544
1,Maschi,2021,216969
1,Femmine,2021,206300
10,Maschi,2021,287198
10,Femmine,2021,269994
11,Maschi,2021,291582
11,Femmine,2021,274675
12,Maschi,2021,294561
12,Femmine,2021,278502
13,Maschi,2021,294772
13,Femmine,2021,277231
14,Maschi,2021,295760
14,Femmine,2021,277420
15,Maschi,2021,294449
15,Femmine,2021,275666
16,Maschi,2021,296085
16,Femmine,2021,278695
17,Maschi,2021,294149
17,Femmine,2021,275524
18,Maschi,2021,292774
18,Femmine,2021,273389
19,Maschi,2021,299358
19,Femmine,2021,276924
2,Maschi,2021,228106
2,Femmine,2021,215465
20,Maschi,2021,309949
20,Femmine,2021,282960
21,Maschi,2021,308471
21,Femmine,2021,279574
22,Maschi,2021,313052
22,Femmine,2021,280705
23,Maschi,2021,309342
23,Femmine,2021,281499
24,Maschi,2021,308686
24,Femmine,2021,283102
25,Maschi,2021,306234
25,Femmine,2021,282947
26,Maschi,2021,306729
26,Femmine,2021,287493
27,Maschi,2021,310129
27,Femmine,2021,294211
28,Maschi,2021,323025
28,Femmine,2021,307046
29,Maschi,2021,320148
29,Femmine,2021,307617
3,Maschi,2021,238741
3,Femmine,2021,225498
30,Maschi,2021,327009
30,Femmine,2021,313564
31,Maschi,2021,323860
31,Femmine,2021,315642
32,Maschi,2021,331960
32,Femmine,2021,323448
33,Maschi,2021,324988
33,Femmine,2021,318664
34,Maschi,2021,326070
34,Femmine,2021,320941
35,Maschi,2021,335245
35,Femmine,2021,332033
36,Maschi,2021,342289
36,Femmine,2021,338839
37,Maschi,2021,348579
37,Femmine,2021,345027
38,Maschi,2021,359901
38,Femmine,2021,358229
39,Maschi,2021,361515
39,Femmine,2021,361595
4,Maschi,2021,246617
4,Femmine,2021,233858
40,Maschi,2021,372215
40,Femmine,2021,369202
41,Maschi,2021,381514
41,Femmine,2021,382824
42,Maschi,2021,402265
42,Femmine,2021,402664
43,Maschi,2021,413967
43,Femmine,2021,417088
44,Maschi,2021,431541
44,Femmine,2021,435290
45,Maschi,2021,451779
45,Femmine,2021,456301
46,Maschi,2021,469477
46,Femmine,2021,474653
47,Maschi,2021,465176
47,Femmine,2021,472837
48,Maschi,2021,470361
48,Femmine,2021,476386
49,Maschi,2021,472664
49,Femmine,2021,482867
5,Maschi,2021,253592
5,Femmine,2021,239726
50,Maschi,2021,468171
50,Femmine,2021,478082
51,Maschi,2021,479429
51,Femmine,2021,491151
52,Maschi,2021,474659
52,Femmine,2021,487595
53,Maschi,2021,475015
53,Femmine,2021,490597
54,Maschi,2021,479767
54,Femmine,2021,493209
55,Maschi,2021,477592
55,Femmine,2021,492347
56,Maschi,2021,482300
56,Femmine,2021,498964
57,Maschi,2021,449183
57,Femmine,2021,470280
58,Maschi,2021,431452
58,Femmine,2021,454905
59,Maschi,2021,420581
59,Femmine,2021,446361
6,Maschi,2021,257712
6,Femmine,2021,243319
60,Maschi,2021,405934
60,Femmine,2021,432200
61,Maschi,2021,394296
61,Femmine,2021,421054
62,Maschi,2021,373824
62,Femmine,2021,402963
63,Maschi,2021,368091
63,Femmine,2021,398570
64,Maschi,2021,359064
64,Femmine,2021,390100
65,Maschi,2021,350200
65,Femmine,2021,382732
66,Maschi,2021,342178
66,Femmine,2021,376946
67,Maschi,2021,325411
67,Femmine,2021,357196
68,Maschi,2021,319361
68,Femmine,2021,353270
69,Maschi,2021,315798
69,Femmine,2021,351241
7,Maschi,2021,262489
7,Femmine,2021,247948
70,Maschi,2021,324134
70,Femmine,2021,362392
71,Maschi,2021,322436
71,Femmine,2021,362533
72,Maschi,2021,331255
72,Femmine,2021,377092
73,Maschi,2021,319265
73,Femmine,2021,365772
74,Maschi,2021,312420
74,Femmine,2021,363872
75,Maschi,2021,235648
75,Femmine,2021,278760
76,Maschi,2021,236450
76,Femmine,2021,284553
77,Maschi,2021,230615
77,Femmine,2021,285333
78,Maschi,2021,222215
78,Femmine,2021,279972
79,Maschi,2021,215706
79,Femmine,2021,277958
8,Maschi,2021,273619
8,Femmine,2021,258440
80,Maschi,2021,227503
80,Femmine,2021,300257
81,Maschi,2021,214560
81,Femmine,2021,288098
82,Maschi,2021,195982
82,Femmine,2021,272579
83,Maschi,2021,169321
83,Femmine,2021,243701
84,Maschi,2021,145752
84,Femmine,2021,220210
85,Maschi,2021,136315
85,Femmine,2021,213540
86,Maschi,2021,118356
86,Femmine,2021,195261
87,Maschi,2021,101657
87,Femmine,2021,175772
88,Maschi,2021,84718
88,Femmine,2021,157267
89,Maschi,2021,72167
89,Femmine,2021,141049
9,Maschi,2021,278649
9,Femmine,2021,262846
90,Maschi,2021,61359
90,Femmine,2021,130133
91,Maschi,2021,45462
91,Femmine,2021,103024
92,Maschi,2021,34525
92,Femmine,2021,85660
93,Maschi,2021,26278
93,Femmine,2021,70004
94,Maschi,2021,18570
94,Femmine,2021,54643
95,Maschi,2021,12913
95,Femmine,2021,41947
96,Maschi,2021,9066
96,Femmine,2021,31227
97,Maschi,2021,6167
97,Femmine,2021,22849
98,Maschi,2021,3998
98,Femmine,2021,16115
99,Maschi,2021,2526
