Età,Sesso,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034
0,Femmine,181177.1,178373.27,173952.0,168059.73,164298.03,161494.21,157072.94,151180.67,147418.97,144615.14
0,Maschi,193956.73,196743.04,194457.94,187059.83,185327.39,188113.7,185828.6,178430.49,176698.05,179484.36
1,Femmine,190723.72,189375.53,186934.96,183392.83,181386.51,180038.32,177597.75,174055.62,172049.3,170701.11
1,Maschi,200398.32,197668.66,195062.62,192582.58,188244.95,185515.28,182909.24,180429.2,176091.57,173361.9
2,Femmine,192610.41,185790.69,180471.23,176655.82,171736.18,164916.47,159597.01,155781.6,150861.96,144042.25
2,Maschi,202817.42,193023.11,186732.09,183966.07,177848.54,168054.24,161763.22,158997.2,152879.67,143085.36
3,Femmine,192650.14,184421.39,176856.84,169959.14,161086.59,152857.85,145293.3,138395.6,129523.05,121294.3
3,Maschi,206226.75,197125.89,189299.04,182751.73,175308.93,166208.07,158381.23,151833.91,144391.12,135290.25
4,Femmine,208025.25,198502.77,190225.81,183144.85,180956.45,171433.96,163157.01,156076.05,153887.64,144365.16
4,Maschi,217826.53,208419.06,199316.95,190523.84,187061.12,177653.65,168551.54,159758.43,156295.7,146888.24
5,Femmine,215232.68,208545.01,201829.66,195094.73,190908.6,184220.93,177505.58,170770.65,166584.53,159896.85
5,Maschi,228597.31,221729.78,215232.5,209111.06,204720.64,197853.11,191355.83,185234.38,180843.97,173976.43
6,Femmine,224032.71,219589.77,214492.96,208726.52,204793.63,200350.68,195253.87,189487.44,185554.54,181111.6
6,Maschi,239456.58,234128.05,228837.42,223445.79,221288.47,215959.94,210669.31,205277.68,203120.36,197791.83
7,Femmine,226014.62,218267.38,212305.39,208100.41,198747.29,191000.04,185038.06,180833.07,171479.95,163732.71
7,Maschi,239205.44,231564.92,225086.83,219803.73,210714.93,203074.42,196596.32,191313.23,182224.43,174583.91
8,Femmine,244375.54,244931.67,242378.62,236630.56,240188.21,240744.34,238191.29,232443.24,236000.89,236557.01
8,Maschi,257310.48,258053.54,255372.58,249208.62,251519.56,252262.62,249581.67,243417.71,245728.65,246471.71
9,Femmine,240478.66,234285.18,228497.33,223126.43,216573.03,210379.55,204591.7,199220.8,192667.4,186473.92
9,Maschi,253822.78,246544.74,240193.36,234780.82,226876.02,219597.98,213246.6,207834.05,199929.26,192651.22
10,Femmine,248969.72,245462.73,239800.62,231961.34,228979.39,225472.39,219810.29,211971.01,208989.05,205482.06
10,Maschi,262718.11,257208.14,250656.08,243043.38,238623.19,233113.22,226561.16,218948.46,214528.27,209018.3
11,Femmine,253527.01,243816.49,237547.54,234719.56,225956.2,216245.68,209976.73,207148.75,198385.39,188674.87
11,Maschi,269992.11,263670.46,258042.94,253128.96,245722.44,239400.79,233773.27,228859.29,221452.77,215131.12
12,Femmine,264719.63,263176.12,259461.07,253549.03,251939.99,250396.48,246681.43,240769.39,239160.35,237616.84
12,Maschi,280008.77,274607.93,269471.68,264582.84,261171.27,255770.43,250634.18,245745.34,242333.77,236932.93
13,Femmine,270133.78,267889.07,264957.05,261491.02,258221.98,255977.28,253045.25,249579.23,246310.19,244065.48
13,Maschi,289835.96,288633.23,286701.48,283890.74,282512.21,281309.47,279377.72,276566.98,275188.45,273985.71
14,Femmine,279941.34,282980.48,283608.5,281809.3,283441.04,286480.18,287108.19,285308.99,286940.73,289979.87
14,Maschi,298704.66,302215.98,303221.0,301605.02,304739.71,308251.03,309256.06,307640.08,310774.77,314286.09
15,Femmine,276117.07,275176.36,275988.38,278564.4,272619.79,271679.07,272491.09,275067.11,269122.5,268181.79
15,Maschi,294466.33,293312.19,293486.13,294975.08,290560.87,289406.72,289580.67,291069.62,286655.4,285501.25
16,Femmine,286014.36,285605.82,286652.24,289134.64,294159.23,293750.7,294797.11,297279.51,302304.11,301895.57
16,Maschi,307275.14,306746.46,307918.99,310784.72,317698.78,317170.1,318342.63,321208.35,328122.42,327593.74
17,Femmine,281716.19,284178.81,285163.22,284680.91,286924.05,289386.68,290371.08,289888.78,292131.92,294594.55
17,Maschi,305609.81,309437.63,311487.39,311768.76,316614.76,320442.58,322492.34,322773.71,327619.71,331447.53
18,Femmine,277616.54,282700.16,285187.9,285069.0,283070.98,288154.6,290642.34,290523.43,288525.42,293609.03
18,Maschi,298870.65,302950.91,304469.4,303423.67,300720.28,304800.53,306319.02,305273.29,302569.9,306650.16
19,Femmine,283715.94,285262.26,289293.37,295817.48,295906.42,297452.74,301483.85,308007.96,308096.9,309643.22
19,Maschi,297335.25,297553.05,298991.2,301646.91,294057.77,294275.57,295713.72,298369.43,290780.29,290998.09
20,Femmine,285248.16,280978.2,280491.2,283816.21,290075.54,285805.59,285318.59,288643.59,294902.92,290632.97
20,Maschi,299878.69,297045.22,295362.34,294828.22,293077.62,290244.15,288561.27,288027.15,286276.55,283443.08
21,Femmine,275365.93,273349.63,271685.68,270467.73,268206.3,266190.0,264526.05,263308.1,261046.67,259030.37
21,Maschi,297061.66,295814.14,293656.92,290605.71,285813.66,284566.13,282408.91,279357.7,274565.65,273318.13
22,Femmine,279841.46,281601.26,282250.43,281779.23,280847.09,282606.89,283256.06,282784.86,281852.72,283612.52
22,Maschi,307438.15,308061.59,307343.43,305276.86,305036.23,305659.66,304941.5,302874.94,302634.31,303257.74
23,Femmine,287384.21,287010.39,289505.46,294884.54,296489.0,296115.18,298610.26,303989.33,305593.79,305219.97
23,Maschi,309267.38,307708.03,308933.4,312955.4,306736.0,305176.66,306402.03,310424.02,304204.63,302645.29
24,Femmine,288741.26,291529.63,293538.53,294872.43,300802.87,303591.24,305600.14,306934.04,312864.48,315652.85
24,Maschi,323969.48,324147.11,326347.72,330561.86,338787.95,338965.58,341166.19,345380.33,353606.42,353784.05
25,Femmine,281124.8,283555.0,285172.83,286003.66,283354.46,285784.66,287402.5,288233.33,285584.12,288014.32
25,Maschi,315263.57,316580.73,318375.69,320650.79,321389.68,322706.83,324501.79,326776.89,327515.78,328832.93
26,Femmine,271783.26,269152.71,265762.7,261609.41,252995.56,250365.0,246974.99,242821.7,234207.85,231577.3
26,Maschi,301703.14,301926.03,300812.28,298358.63,291767.94,291990.83,290877.08,288423.43,281832.74,282055.63
27,Femmine,275301.95,270538.49,269096.49,270960.49,259097.19,254333.73,252891.73,254755.73,242892.44,238128.97
27,Maschi,303341.12,302225.66,304829.62,311124.59,299513.15,298397.69,301001.65,307296.61,295685.17,294569.71
28,Femmine,293513.26,289537.25,286183.19,283341.13,289140.04,285164.02,281809.96,278967.9,284766.81,280790.8
28,Maschi,323493.68,321312.42,321494.35,324065.28,335042.2,332860.94,333042.87,335613.8,346590.72,344409.45
29,Femmine,285333.14,284059.83,278805.2,269573.77,263144.35,261871.04,256616.4,247384.97,240955.55,239682.24
29,Maschi,305799.57,305778.71,302590.37,296238.98,290083.67,290062.81,286874.47,280523.08,274367.78,274346.91
30,Femmine,292768.51,293251.61,291002.71,286011.91,275840.12,276323.22,274074.32,269083.52,258911.73,259394.83
30,Maschi,314511.26,316877.41,316390.22,313041.8,306990.34,309356.5,308869.3,305520.88,299469.42,301835.58
31,Femmine,307525.98,303236.5,301995.49,303801.36,297620.16,293330.68,292089.67,293895.54,287714.34,283424.86
31,Maschi,322689.09,321668.88,322753.6,325942.82,319116.2,318095.98,319180.71,322369.93,315543.3,314523.09
32,Femmine,318646.13,316487.39,314592.75,312960.19,317137.16,314978.42,313083.79,311451.22,315628.2,313469.46
32,Maschi,333361.69,333738.2,334146.5,334578.25,339255.4,339631.92,340040.21,340471.97,345149.12,345525.64
33,Femmine,314779.42,316662.72,316669.25,314808.9,310031.44,311914.74,311921.27,310060.92,305283.46,307166.77
33,Maschi,332388.2,334586.0,336604.48,338449.93,337570.89,339768.69,341787.17,343632.62,342753.57,344951.37
34,Femmine,319218.57,318429.64,318032.19,318019.48,314832.06,314043.13,313645.68,313632.98,310445.56,309656.63
34,Maschi,331763.82,334185.75,335690.82,336272.46,335776.67,338198.61,339703.67,340285.31,339789.53,342211.46
35,Femmine,328587.84,330838.15,333087.16,335337.31,336792.52,339042.82,341291.83,343541.98,344997.19,347247.5
35,Maschi,338840.11,343773.35,348600.73,353326.25,354683.72,359616.96,364444.34,369169.86,370527.33,375460.57
36,Femmine,315841.46,312730.67,308246.76,302384.93,296279.91,293169.11,288685.21,282823.38,276718.35,273607.56
36,Maschi,321927.02,319931.55,316422.08,311393.3,304678.92,302683.45,299173.97,294145.2,287430.81,285435.34
37,Femmine,313656.51,308347.68,302409.01,295805.76,282175.51,276866.69,270928.01,264324.76,250694.51,245385.69
37,Maschi,319547.38,317186.21,312963.25,306856.3,293549.02,291187.85,286964.9,280857.94,267550.66,265189.49
38,Femmine,338518.08,336492.46,333320.37,328955.28,329906.42,327880.81,324708.71,320343.62,321294.76,319269.15
38,Maschi,344465.24,339800.73,335683.68,332022.63,334718.81,330054.29,325937.24,322276.2,324972.38,320307.86
39,Femmine,336300.84,331241.03,324800.36,317008.25,310806.24,305746.43,299305.76,291513.65,285311.64,280251.83
39,Maschi,339692.87,336795.83,331545.41,323967.99,317159.91,314262.87,309012.45,301435.03,294626.95,291729.91
40,Femmine,342037.24,338799.84,333701.01,326710.94,317890.81,314653.41,309554.59,302564.51,293744.39,290506.99
40,Maschi,348086.09,346806.37,343155.7,337106.61,330811.88,329532.15,325881.49,319832.4,313537.67,312257.94
41,Femmine,352256.96,343043.08,337759.19,336363.31,326285.75,317071.87,311787.99,310392.1,300314.55,291100.67
41,Maschi,343179.89,323871.84,314698.77,315689.7,294142.03,274833.98,265660.91,266651.84,245104.17,225796.12
42,Femmine,363548.81,347038.72,335736.77,329648.82,327945.01,311434.93,300132.98,294045.02,292341.22,275831.13
42,Maschi,364517.42,356922.84,348808.01,339975.18,338998.2,331403.62,323288.79,314455.96,313478.98,305884.4
43,Femmine,355716.97,344420.17,330487.21,313938.53,298437.21,287140.42,273207.45,256658.78,241157.45,229860.66
43,Maschi,355289.23,343258.83,329637.35,314437.42,296993.06,284962.67,271341.19,256141.25,238696.9,226666.5
44,Femmine,363842.24,347590.43,331591.29,315809.88,292679.01,276427.2,260428.05,244646.64,221515.77,205263.96
44,Maschi,363516.5,348183.48,332769.48,317251.04,295119.76,279786.73,264372.73,248854.29,226723.01,211389.99
45,Femmine,398288.9,379188.58,363130.54,350081.5,342251.34,323151.01,307092.97,294043.93,286213.77,267113.45
45,Maschi,384979.6,360816.45,343555.41,333204.35,313086.33,288923.18,271662.14,261311.07,241193.06,217029.91
46,Femmine,402107.43,385614.36,368886.53,351931.63,332965.2,316472.13,299744.3,282789.4,263822.98,247329.91
46,Maschi,399233.1,383552.26,367209.52,350210.24,332176.52,316495.68,300152.94,283153.66,265119.94,249439.1
47,Femmine,429099.45,414513.26,399434.68,383859.23,372157.17,357570.99,342492.41,326916.95,315214.89,300628.71
47,Maschi,423596.63,409151.21,394314.04,379084.0,366359.39,351913.97,337076.8,321846.76,309122.15,294676.73
48,Femmine,460782.96,458609.1,454232.64,447656.47,444588.85,442414.99,438038.53,431462.36,428394.75,426220.89
48,Maschi,456842.13,455978.75,452005.19,444922.59,443997.21,443133.84,439160.27,432077.68,431152.3,430288.93
49,Femmine,475989.89,475034.39,473971.85,472798.08,473512.79,472557.29,471494.75,470320.99,471035.69,470080.2
49,Maschi,464349.67,463760.14,462517.87,460621.23,456944.79,456355.27,455112.99,453216.36,449539.91,448950.39
50,Femmine,467795.71,467039.61,464809.51,461108.21,453523.44,452767.35,450537.25,446835.94,439251.18,438495.08
50,Maschi,460531.06,459998.78,458435.21,455837.58,448991.3,448459.02,446895.45,444297.82,437451.54,436919.26
51,Femmine,476585.92,467760.13,464954.67,468169.09,462715.14,453889.35,451083.89,454298.31,448844.36,440018.57
51,Maschi,469924.65,460997.99,458720.89,463095.4,459749.37,450822.71,448545.61,452920.12,449574.1,440647.44
52,Femmine,482169.83,478142.52,474811.42,472181.69,472074.31,468047.01,464715.91,462086.18,461978.8,457951.5
52,Maschi,471579.91,469274.97,465968.05,461664.34,463569.31,461264.38,457957.46,453653.75,455558.72,453253.79
53,Femmine,475961.92,479035.09,476333.1,467854.78,462738.91,465812.08,463110.09,454631.77,449515.9,452589.07
53,Maschi,462152.3,467515.69,465743.76,456835.63,450193.7,455557.1,453785.17,444877.03,438235.11,443598.51
54,Femmine,484070.41,485469.63,486196.73,486239.78,478281.03,479680.24,480407.34,480450.39,472491.64,473890.85
54,Maschi,470779.85,473011.78,474343.61,474765.29,466780.4,469012.33,470344.16,470765.84,462780.95,465012.88
55,Femmine,484055.56,479875.77,478065.6,478623.2,471571.5,467391.71,465581.55,466139.14,459087.45,454907.66
55,Maschi,469146.5,466891.9,466775.9,468796.48,460149.54,457894.94,457778.94,459799.52,451152.59,448897.98
56,Femmine,498836.01,496340.61,495505.7,496335.0,501827.4,499332.0,498497.09,499326.39,504818.8,502323.39
56,Maschi,490682.64,489994.23,490694.46,492787.81,504649.48,503961.08,504661.3,506754.65,518616.33,517927.93
57,Femmine,505595.76,516650.09,521635.43,520559.36,531200.12,542254.45,547239.79,546163.73,556804.48,567858.82
57,Maschi,501082.53,517879.57,527488.4,529914.77,549065.94,565862.98,575471.81,577898.18,597049.36,613846.39
58,Femmine,501929.03,522428.43,536743.51,544865.35,549443.77,569943.16,584258.24,592380.08,596958.5,617457.9
58,Maschi,485636.12,509204.56,525399.93,534213.56,539948.12,563516.56,579711.93,588525.56,594260.12,617828.55
59,Femmine,513790.51,530449.36,550315.06,573380.37,590350.02,607008.87,626874.58,649939.89,666909.54,683568.39
59,Maschi,493962.1,513389.82,535079.56,559026.79,576685.05,596112.78,617802.51,641749.74,659408.0,678835.73
60,Femmine,478307.14,489062.03,500885.68,513800.85,523160.78,533915.66,545739.31,558654.48,568014.42,578769.3
60,Maschi,454846.21,466355.02,478906.57,492516.2,502266.53,513775.33,526326.89,539936.51,549686.84,561195.64
61,Femmine,465547.37,477804.75,489211.06,499735.29,511064.35,523321.73,534728.04,545252.27,556581.33,568838.71
61,Maschi,446265.56,461633.02,474085.08,483536.15,502077.54,517445.0,529897.06,539348.13,557889.52,573256.98
62,Femmine,454837.34,468039.38,480112.26,491055.53,503297.82,516499.87,528572.75,539516.02,551758.31,564960.36
62,Maschi,427378.66,442201.73,454999.66,465776.71,477689.79,492512.86,505310.79,516087.84,528000.92,542823.99
63,Femmine,433489.24,448441.34,460342.25,469187.41,475288.83,490240.93,502141.84,510987.0,517088.42,532040.52
63,Maschi,413857.86,431951.51,446764.94,458292.97,470647.3,488740.95,503554.39,515082.42,527436.74,545530.39
64,Femmine,413404.91,423322.01,431847.15,438974.59,439629.36,449546.46,458071.6,465199.04,465853.81,475770.91
64,Maschi,382714.94,393941.37,402773.18,409205.96,409109.14,420335.56,429167.38,435600.16,435503.33,446729.76
65,Femmine,391973.84,404827.7,412770.62,415737.54,409302.21,422156.07,430098.99,433065.91,426630.58,439484.44
65,Maschi,361291.98,370568.96,376826.05,380067.13,374184.73,383461.71,389718.8,392959.88,387077.48,396354.46
66,Femmine,412461.03,418016.45,424305.13,431384.8,450513.54,456068.96,462357.64,469437.31,488566.05,494121.47
66,Maschi,343563.52,346476.7,349215.06,351775.24,345621.52,348534.7,351273.06,353833.24,347679.52,350592.7
67,Femmine,386590.04,394247.1,402558.56,411527.34,412898.54,420555.6,428867.06,437835.83,439207.03,446864.09
67,Maschi,354556.84,361718.73,369681.75,378449.54,381022.28,388184.16,396147.19,404914.98,407487.71,414649.6
68,Femmine,353032.09,351278.59,349990.99,349166.49,341475.02,339721.51,338433.92,337609.42,329917.94,328164.44
68,Maschi,356886.7,362406.25,369385.65,377818.79,393461.77,398981.32,405960.72,414393.86,430036.83,435556.38
69,Femmine,366738.96,363535.95,363927.68,367915.07,369143.89,365940.87,366332.61,370320.0,371548.81,368345.8
69,Maschi,330980.12,328202.14,328521.71,331939.78,333566.08,330788.1,331107.67,334525.74,336152.04,333374.06
70,Femmine,390484.41,381259.22,371903.54,362432.54,402937.56,393712.37,384356.69,374885.69,415390.7,406165.51
70,Maschi,350906.89,342850.89,334785.98,326725.8,363360.59,355304.59,347239.69,339179.51,375814.3,367758.3
71,Femmine,369439.76,377904.1,383294.93,385611.86,388789.14,397253.48,402644.3,404961.24,408138.52,416602.85
71,Maschi,330577.13,337988.34,342827.78,345095.65,349788.16,357199.36,362038.8,364306.68,368999.18,376410.38
72,Femmine,373090.31,380587.53,388112.06,395662.19,399389.66,406886.88,414411.41,421961.55,425689.02,433186.23
72,Maschi,331548.98,338599.71,345632.12,352645.19,357774.3,364825.03,371857.44,378870.5,383999.62,391050.35
73,Femmine,376991.88,380914.67,387594.34,397032.32,407559.16,411481.94,418161.62,427599.6,438126.43,442049.21
73,Maschi,332248.06,336536.15,343171.71,352156.27,363054.8,367342.89,373978.45,382963.01,393861.54,398149.63
74,Femmine,369756.82,370660.02,369447.4,366127.13,392876.37,393779.57,392566.95,389246.68,415995.92,416899.12
74,Maschi,322296.29,324233.71,324324.37,322575.42,347136.64,349074.06,349164.72,347415.77,371976.99,373914.41
75,Femmine,318294.64,334611.07,348050.81,358601.19,330238.11,346554.54,359994.29,370544.67,342181.59,358498.02
75,Maschi,274301.91,289481.86,302166.65,312345.62,289775.79,304955.73,317640.53,327819.49,305249.66,320429.61
76,Femmine,297485.18,304776.32,313109.93,322475.21,296762.38,304053.52,312387.13,321752.41,296039.58,303330.72
76,Maschi,252540.84,260164.17,268709.8,278168.55,257783.03,265406.36,273951.99,283410.74,263025.21,270648.55
77,Femmine,287500.2,285207.87,286358.94,290950.1,279656.74,277364.4,278515.48,283106.64,271813.28,269520.94
77,Maschi,239086.27,238621.13,240997.92,246213.86,238162.14,237697.0,240073.8,245289.73,237238.01,236772.88
78,Femmine,277296.83,270596.31,262128.34,251899.12,263174.49,256473.97,248006.0,237776.78,249052.15,242351.64
78,Maschi,226216.33,222023.99,216675.53,210175.9,220569.06,216376.72,211028.26,204528.63,214921.78,210729.44
79,Femmine,272853.45,273094.68,271783.28,268918.77,265708.6,265949.83,264638.43,261773.93,258563.75,258804.98
79,Maschi,218423.08,219732.69,219992.63,219202.78,218859.79,220169.4,220429.35,219639.49,219296.51,220606.12
80,Femmine,278438.28,276140.34,275365.08,276113.24,278146.06,275848.12,275072.86,275821.02,277853.84,275555.9
80,Maschi,216971.22,217061.14,218149.45,220236.69,223149.01,223238.93,224327.24,226414.48,229326.8,229416.72
81,Femmine,284440.04,280053.87,277478.17,276718.34,290934.1,286547.93,283972.23,283212.4,297428.16,293042.0
81,Maschi,217633.18,215808.34,215350.89,216265.2,229672.9,227848.06,227390.61,228304.92,241712.62,239887.78
82,Femmine,281831.7,282411.97,280911.19,277335.36,295129.51,295709.77,294208.99,290633.16,308427.31,309007.57
82,Maschi,210547.1,212354.37,212977.34,212420.84,228233.72,230040.99,230663.96,230107.46,245920.34,247727.61
83,Femmine,275992.9,288631.23,295598.95,296898.09,307212.7,319851.03,326818.75,328117.89,338432.5,351070.83
83,Maschi,199098.68,209822.36,216150.44,218082.15,228034.75,238758.42,245086.51,247018.21,256970.82,267694.49
84,Femmine,244879.69,257924.79,267132.72,272496.72,268716.51,281761.61,290969.53,296333.53,292553.33,305598.42
84,Maschi,172959.19,184332.58,193254.21,199719.36,199404.29,210777.68,219699.31,226164.46,225849.38,237222.78
85,Femmine,224869.44,223006.31,228743.11,242076.39,237937.64,236074.51,241811.31,255144.59,251005.85,249142.72
85,Maschi,156843.79,159866.42,167238.81,178958.12,182186.96,185209.59,192581.98,204301.29,207530.13,210552.75
86,Femmine,205154.67,200509.77,199370.02,201739.05,209837.7,205192.8,204053.05,206422.08,214520.73,209875.83
86,Maschi,132866.05,132289.95,134108.54,138324.08,144463.02,143886.92,145705.51,149921.05,156059.99,155483.89
87,Femmine,177724.47,181550.29,181563.64,177766.76,179334.18,183160.0,183173.35,179376.47,180943.89,184769.71
87,Maschi,109776.26,113698.73,115488.14,115145.82,118045.59,121968.07,123757.48,123415.16,126314.93,130237.4
88,Femmine,159956.65,162573.86,164386.37,165391.54,162071.31,164688.52,166501.03,167506.2,164185.97,166803.18
88,Maschi,93460.4,96988.09,99946.14,102332.7,101534.74,105062.43,108020.48,110407.04,109609.08,113136.78
89,Femmine,141028.79,139461.0,140345.27,143680.55,140122.2,138554.41,139438.69,142773.97,139215.61,137647.83
89,Maschi,78153.32,79176.16,81390.57,84795.56,84348.17,85371.01,87585.43,90990.42,90543.02,91565.86
90,Femmine,126437.05,123850.36,122588.29,122651.98,125886.04,123299.35,122037.29,122100.97,125335.04,122748.35
90,Maschi,66783.06,67473.09,68795.55,70751.12,74193.14,74883.17,76205.62,78161.19,81603.21,82293.24
91,Femmine,109820.18,112136.68,113058.16,112585.74,115438.6,117755.1,118676.58,118204.16,121057.03,123373.52
91,Maschi,51928.81,54270.36,55842.81,56646.29,58317.16,60658.7,62231.16,63034.63,64705.5,67047.04
92,Femmine,91475.85,93699.65,95412.67,96614.01,97081.75,99305.55,101018.57,102219.91,102687.65,104911.45
92,Maschi,39919.88,41658.94,43346.69,44982.32,45174.43,46913.49,48601.24,50236.86,50428.98,52168.04
93,Femmine,75291.21,75702.04,77121.48,79549.33,80137.59,80548.42,81967.86,84395.7,84983.97,85394.8
93,Maschi,30131.89,30661.61,31686.59,33206.67,33813.24,34342.96,35367.94,36888.02,37494.6,38024.32
94,Femmine,56148.98,56584.16,57018.14,57452.09,57408.02,57843.2,58277.18,58711.14,58667.07,59102.25
94,Maschi,20929.85,21611.12,22198.19,22691.3,23109.85,23791.11,24378.19,24871.29,25289.85,25971.11
95,Femmine,47991.34,48459.16,49210.46,50245.97,53209.77,53677.59,54428.89,55464.4,58428.2,58896.02
95,Maschi,15536.11,15936.61,16447.74,17069.57,17742.44,18142.94,18654.07,19275.9,19948.77,20349.27
96,Femmine,39942.78,39914.98,39950.57,40051.5,46428.17,46400.37,46435.97,46536.9,52913.57,52885.77
96,Maschi,11751.2,11887.33,12064.48,12283.1,13924.61,14060.74,14237.89,14456.51,16098.02,16234.15
97,Femmine,28418.56,29399.48,30261.81,31006.24,34196.75,35177.68,36040.0,36784.43,39974.95,40955.87
97,Maschi,7659.11,7941.02,8193.6,8417.04,9289.19,9571.1,9823.68,10047.12,10919.28,11201.19
98,Femmine,18402.89,19835.06,21198.48,22492.73,22540.29,23972.47,25335.88,26630.14,26677.69,28109.87
98,Maschi,4592.9,4939.13,5266.08,5573.69,5644.46,5990.69,6317.64,6625.25,6696.02,7042.25
99,Femmine,11653.42,12532.84,13421.8,14319.93,14003.28,14882.7,15771.66,16669.78,16353.13,17232.56
99,Maschi,2695.43,2917.98,3143.65,3372.33,3264.09,3486.65,3712.31,3940.99,3832.75,4055.31
